Fri Aug 20 13:25:14 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:46:00.0 Off |                  N/A |
| 42%   30C    P0    53W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-20 13:25:39.330227
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'experiment_name': 'xrobl-ep3-bs4-lr2.71e-6-adamw-wd1e-2-cosann-wu5e-2-stage2-ep1-lr1e-6',
 'lr': 1e-06,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'optimizer': 'adamw',
 'scheduler': 'cosann',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-lr2.71e-6-adamw-wd1e-2-cosann-wu5e-2',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.05,
 'weight_decay': 0.01}
----------------------------------------
fold 0
fold0 t/v: 845/212
initial score 0.6721099131476489
batch 25, tloss 0.13631971836090087, vscore 0.6721099131476489, best score 0.6721099131476489
batch 650, tloss 0.0706020575761795, vscore 0.6652291105121293, best score 0.6767033542976939
batch 675, tloss 0.1392883062362671, vscore 0.6554020664869722, best score 0.6767033542976939
batch 700, tloss 0.22077515482902527, vscore 0.6561882300089849, best score 0.6767033542976939
batch 725, tloss 0.12253150939941407, vscore 0.6585467205750224, best score 0.6767033542976939
batch 750, tloss 0.14197660744190216, vscore 0.6585467205750224, best score 0.6767033542976939
batch 775, tloss 0.13133508145809172, vscore 0.663263701707098, best score 0.6767033542976939
batch 800, tloss 0.09541848361492157, vscore 0.6624775381850854, best score 0.6767033542976939
batch 825, tloss 0.23856527745723724, vscore 0.6546159029649595, best score 0.6767033542976939
batch 850, tloss 0.060687713623046875, vscore 0.6671945193171608, best score 0.6767033542976939
batch 875, tloss 0.1325066864490509, vscore 0.6636567834681042, best score 0.6767033542976939
batch 900, tloss 0.38761562049388887, vscore 0.6627583108715185, best score 0.6767033542976939
batch 925, tloss 0.08681439757347106, vscore 0.6612982929020665, best score 0.6767033542976939
batch 950, tloss 0.11772328615188599, vscore 0.6577605570530098, best score 0.6767033542976939
batch 975, tloss 0.14449021577835083, vscore 0.6624775381850854, best score 0.6767033542976939
batch 1000, tloss 0.06566293478012085, vscore 0.663263701707098, best score 0.6767033542976939
batch 1025, tloss 0.3191849112510681, vscore 0.6616913746630728, best score 0.6767033542976939
batch 1050, tloss 0.11244501650333405, vscore 0.6648360287511231, best score 0.6767033542976939
